file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(739): WP_SQLite_DB->query('INSERT IGNORE I...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree SET item_id = 1, name = 'My Learning Tree' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, :param0 , 2), :param1 , -1) AS tree_id
    FROM wp_cluevo_tree | parameters: /, /</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: SUBSTRING_INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT\r\n    ite...')
#2 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(792): wpdb->get_results('SELECT\r\n    ite...')
#3 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(116): CluevoTree::load_item_tree_map()
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.tree.inc.php(680): CluevoTree::find_item(false, NULL)
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(742): cluevo_get_learning_structure_item(false, NULL, false, true)
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#7 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#11 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#12 {main}</pre>
 for query SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, cluevo_get_learning_structure_item, CluevoTree::find_item, CluevoTree::load_item_tree_map, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT (meta_key|| :param0 || module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE :param1  | parameters: -, cluevo-module-rating-avg</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT CONCAT(m...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1638): wpdb->get_results('SELECT CONCAT(m...')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1052): cluevo_turbo_get_ratings()
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(767): cluevo_get_modules()
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(17): cluevo_migrate_modules_to_type_dirs()
#7 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#11 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#12 {main}</pre>
 for query SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_migrate_modules_to_type_dirs, cluevo_get_modules, cluevo_turbo_get_modules, cluevo_turbo_get_ratings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT m.*, LOW...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(767): cluevo_get_modules()
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(17): cluevo_migrate_modules_to_type_dirs()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#10 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#11 {main}</pre>
 for query SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_migrate_modules_to_type_dirs, cluevo_get_modules, cluevo_turbo_get_modules, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT m.*, LOW...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#10 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#11 {main}</pre>
 for query SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_version_fields, cluevo_get_modules, cluevo_turbo_get_modules, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:38:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cluevo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:40:06 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:40:08 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:40:16 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:40:17 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:40:26 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:40:27 UTC] PHP Warning:  Undefined array key "Email_destination" in /wordpress/wp-content/plugins/contact-form-by-contactmetrics/contact-form-contactmetrics.php on line 35
[10-May-2025 18:41:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php:47
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cookiecert-eu-c...')
#2 /internal/eval.php(20): activate_plugin('cookiecert-eu-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php on line 47
[10-May-2025 18:41:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php:47
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cookiecert-eu-c...')
#2 /internal/eval.php(20): activate_plugin('cookiecert-eu-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php on line 47
[10-May-2025 18:41:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php:47
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cookiecert-eu-c...')
#2 /internal/eval.php(20): activate_plugin('cookiecert-eu-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cookiecert-eu-cookie-directive/cc_privacy.php on line 47
[10-May-2025 18:44:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cstris/cstris.php:130
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cstris/cstris.p...')
#2 /internal/eval.php(20): activate_plugin('cstris/cstris.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cstris/cstris.php on line 130

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cstris"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
