file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 12:56:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/xhtml5-support/xhtml5-support.php on line 47
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 87
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 88
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 89
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 90
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 91
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 92
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 93
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 94
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 97
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 98
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 99
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 100
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 101
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 102
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 103
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 104
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 105
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 106
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 109
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 110
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 111
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 112
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 113
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 114
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 115
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 116
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 117
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 118
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 121
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 122
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 123
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 124
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 125
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 126
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 129
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 130
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 131
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 132
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 133
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 134
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 135
[11-Jun-2025 13:00:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 136
[11-Jun-2025 13:01:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tabbedWidgetWid...')
#2 /wordpress/wp-content/plugins/tabbed-widgets-reloaded/tabbed-widgets-reloaded.php(63): register_widget('tabbedWidgetWid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): tabbedWidgetsReloaded->initSidebarAndWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tabbed-widgets-reloaded"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
