file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 17:23:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/announcekit/index.php on line 63
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('altstats/altsta...')
#2 /internal/eval.php(20): activate_plugin('altstats/altsta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/altstats/altstats.php on line 483
[18-May-2025 17:33:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "NJ_updateStats" in /wordpress/wp-content/plugins/altstats/altstats.php:483
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('altstats/altsta...')
#2 /internal/eval.php(20): activate_plugin('altstats/altsta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/altstats/altstats.php on line 483
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:30 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('amtyThumb_posts')
#2 /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php(19): register_widget('amtyThumb_posts')
#3 /wordpress/wp-includes/class-wp-hook.php(324): thumb_posts_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 17:33:39 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:39 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:39 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:40 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:40 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:40 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('amtyThumb_posts')
#2 /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php(19): register_widget('amtyThumb_posts')
#3 /wordpress/wp-includes/class-wp-hook.php(324): thumb_posts_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 17:33:49 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:49 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:49 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:50 UTC] PHP Deprecated:  Required parameter $template follows optional parameter $title in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 215
[18-May-2025 17:33:50 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:50 UTC] PHP Deprecated:  Required parameter $constrain follows optional parameter $w in /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php on line 310
[18-May-2025 17:33:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('amtyThumb_posts')
#2 /wordpress/wp-content/plugins/amty-thumb-recent-post/amtyThumb_posts.php(19): register_widget('amtyThumb_posts')
#3 /wordpress/wp-includes/class-wp-hook.php(324): thumb_posts_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"anti-catpcha"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/anti-catpcha.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/anti-catpcha.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/anti-catpcha.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/anti-catpcha.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
